user_id,book_id
15631,1033
15631,873
15628,188
12367,697
12367,3512
12367,9999
12367,2147
3795,6813
12367,4519
7045,2498
15634,371
8276,3947
15635,14
1522,3603
1522,31
13899,5857
15636,101
15636,115
15636,38
15636,338
15636,47
15636,263
15636,743
15636,1532
4088,231
4088,144
4088,4067
4088,613
15637,134
15637,153
15637,2
15637,23
15637,3263
15040,65
15040,104
15637,667
15637,1667
15637,1767
15637,2951
15300,4413
15637,282
15637,1251
15638,94
15638,83
15638,103
15638,109
15639,71
15639,111
15639,121
15639,82
15639,181
15639,43
15639,89
15639,272
15639,75
15639,78
15639,228
15639,1190
15639,1107
15638,2498
15639,139
15639,1517
15637,4137
15640,40
15640,261
15640,5943
15640,147
15640,4314
14645,1188
15641,101
15641,94
15641,33
15641,40
15641,118
15641,115
15641,261
15641,92
15641,272
15640,1244
12012,8512
15234,5833
8702,906
15446,1845
15446,592
541,264
3097,1144
15234,337
15234,323
3097,3593
3097,214
3097,175
3097,159
3097,151
3097,41
3097,1957
3097,47
3097,265
3097,9707
3097,3568
3097,369
3097,2854
3097,486
15234,129
3097,457
3097,1452
3097,344
15234,1679
3097,92
15643,40
10902,1256
6032,2133
5808,100
15633,1464
15620,39
15620,41
15620,122
15620,192
15620,620
15620,447
15620,877
15620,205
15620,1049
15620,1032
15620,1323
15620,1593
15620,2424
15620,7924
15626,344
15380,104
15380,1238
13699,50
15380,1779
15646,4
15646,8
15646,5
15646,109
15646,103
15646,121
15646,288
15646,127
15646,398
15646,43
15646,106
10522,6677
6401,5231
2385,188
46,638
4819,572
11322,7414
13583,701
15023,264
15023,701
15023,1365
9032,4973
12410,917
15647,79
15647,83
15647,103
15647,109
15647,194
15647,121
15647,84
15647,222
15647,181
15647,76
15647,66
15647,89
15647,276
15647,78
15647,35
1184,4643
13553,1008
15650,137
15650,272
4416,291
15650,4872
15650,1031
15650,3764
7241,20
15650,405
3434,216
1421,188
1421,1682
15650,1041
15650,1090
15650,3085
15650,484
15650,317
15650,1204
15650,16
15650,2284
4589,106
4589,6191
14642,208
11827,567
11827,438
15653,79
15653,194
15653,38
15654,94
15654,22
15654,57
15654,115
15654,236
15654,508
15654,7
15654,19
15654,10
15654,76
15654,54
15654,371
15654,276
15654,442
15654,78
15654,108
7937,4391
6005,355
1372,2598
15040,1550
13212,5072
11966,3098
11966,3713
15025,472
14263,376
12845,124
4535,1387
4535,3127
13976,4427
13976,3448
13976,8211
13976,4218
13976,3537
13976,4294
12972,1531
10902,256
10902,737
14828,53
14828,345
14828,447
10902,881
15640,1072
10902,975
10902,144
15640,5758
10112,6502
15640,5365
10902,168
15640,286
15640,302
15640,2581
15640,308
10902,139
10902,396
10902,734
10902,523
10902,233
10902,401
12774,3791
5615,236
5615,198
15659,22
15659,33
15659,115
15659,276
15659,400
7829,1833
7829,11
7829,67
14531,6357
15662,400
7272,22
7272,265
7272,83
7272,89
7272,229
2163,4412
2163,638
2163,1585
2163,957
2163,254
2163,290
15625,547
12321,268
12178,821
6148,6329
6148,2114
15664,65
15664,101
15664,261
15664,11
14852,9689
14852,559
14852,1657
14852,895
14852,3638
14852,4509
14852,7486
14852,4810
14992,2447
15620,2885
15620,46
15665,474
15665,409
6260,2416
6029,217
6260,1880
6029,144
15668,40
15668,33
15668,73
15266,1761
3290,2605
3290,2549
3290,2911
3290,3510
3290,3608
3290,3832
3290,3990
3290,3874
3290,4425
3290,4867
3290,5410
3290,5370
3290,6143
11872,338
11986,31
15671,79
13968,2464
13968,869
15054,188
15672,13
15672,47
15672,1559
15667,637
15667,1641
15667,485
15667,1041
15667,1364
15667,8165
15667,3247
15667,4885
15667,1254
14659,527
14659,563
14659,197
14358,5429
14659,331
9376,1238
15674,4
15674,5
15674,35
15674,109
15674,33
15674,22
15674,57
15674,40
15674,100
15674,111
15674,15
15674,82
15674,181
15674,508
15674,228
5727,173
5727,883
6320,3296
15062,2094
4535,4996
15674,3823
4535,3321
4535,9754
15214,8254
12785,1344
15625,576
13873,188
2982,2026
2982,3823
15675,8
15675,76
15675,89
12845,16
294,2290
14876,249
15625,89
12367,3322
7310,208
15676,47
15676,5072
15676,1
15676,16
15676,441
15676,72
15676,232
15676,1641
11986,8
12906,788
3843,8843
3843,231
351,2496
351,1851
15677,4
15677,8
15677,42
15677,109
15677,111
15677,121
15677,43
15677,272
15677,54
15677,75
14939,5550
13537,1204
13537,298
13537,282
13537,562
13537,5317
13537,1339
13537,3672
9095,8406
15678,1678
14956,420
15682,76
15682,272
15682,13
15682,54
15682,777
15682,488
15682,675
15682,578
15682,915
15682,609
15682,1075
15682,986
15682,441
15682,1498
15682,1423
15682,3205
15682,4642
15682,5903
15682,5188
15682,7655
15682,3686
15682,2195
15682,6096
15682,201
15682,47
15682,5
6654,2969
6654,8320
15682,584
15682,1682
6654,8814
15683,442
14761,2206
11102,485
3116,5772
9379,410
9379,439
9379,4119
15686,14
15686,109
15686,115
15686,108
15097,54
15097,337
15097,2688
15282,3877
15097,2967
15682,586
10160,2363
6262,1016
5221,338
6262,207
5221,5751
6262,1755
4263,584
4263,1682
7409,8
7409,189
7409,37
7409,55
7409,119
10892,616
10892,654
15683,1859
11332,561
15683,486
15683,187
144,1121
15479,5500
5538,666
15281,6353
1253,775
14954,6682
14400,148
14400,1845
14400,3028
834,7074
7272,7451
7272,6680
7281,9255
15697,127
15697,92
15697,181
15697,65
15697,8
15430,291
15699,57
15699,40
15699,115
15699,111
15699,92
15699,127
15699,236
15699,272
15699,137
15699,70
15699,371
15699,276
15699,400
15699,442
15699,310
15699,777
15699,1111
15699,46
15699,1
15700,50
15700,33
15700,57
15700,26
15699,1201
3275,2449
3275,115
8202,297
8419,7066
4878,3766
9609,4624
9609,887
9609,176
15664,1714
15664,848
15664,3258
11020,3286
11020,3614
11020,3918
11020,4289
11020,4632
11020,4542
11020,4548
11020,5030
11020,5243
11020,6823
6173,15
15704,371
15706,71
15706,83
15706,103
15706,109
15706,127
10963,1710
15706,664
15706,124
15706,208
15706,45
15701,1322
15708,33
15708,22
15708,40
15708,72
15708,288
15708,86
15708,13
15023,340
15709,65
15709,35
15709,48
15709,13
15709,2089
15623,1802
15623,431
15623,84
15623,1677
15623,367
15623,2607
13161,2027
3482,232
6632,910
6632,8432
8037,39
8759,40
6144,201
15714,620
14250,5262
2235,19
2235,117
2235,1196
2235,1530
2235,3739
2235,8099
2235,9198
13729,3268
1878,697
1878,4885
1878,6968
5725,225
5725,245
2192,48
335,124
335,144
335,67
335,142
335,436
335,410
6405,820
5851,3160
5851,9471
5851,1095
15706,688
15706,4100
15523,147
15716,4
15716,5
15716,233
15716,2419
15716,6212
7051,2135
7051,3144
15719,496
348,1060
7146,144
14341,825
14341,1522
13600,495
13600,682
6954,1154
7951,338
15701,119
15701,321
3747,16
3747,98
3747,140
3747,3084
3747,5890
3747,6901
15701,879
3747,2196
3747,3489
3747,729
3747,48
3747,65
3747,637
3747,298
3747,1142
3747,2931
5716,2253
5716,6471
15724,1275
15725,94
15725,65
15725,35
15725,32
15725,5
15725,50
15725,28
15725,58
15725,42
15725,83
15725,89
15725,76
15725,9308
15026,2092
7580,2363
15234,7496
14625,3
14922,4
14922,265
14922,493
14922,401
14625,732
14625,49
14625,56
14922,271
14922,829
14516,1008
14516,8459
14922,495
14922,1571
14625,1075
14625,1248
163,5506
2658,3582
7378,550
7378,887
7437,39
7378,410
7378,5024
8190,2029
8190,4983
15730,11
15730,266
8190,2627
9087,1709
7378,1401
13438,35
12115,95
12115,271
7378,3217
14626,1764
15731,15
7378,895
7378,4117
7378,6605
7378,5334
14701,3650
5968,2524
7378,354
7378,2578
11486,1136
11486,142
15730,6488
15730,2633
15730,2991
15730,1685
15730,1426
7378,1570
15734,273
15734,3724
15734,1324
15734,586
15693,16
15730,1323
15734,6546
15693,140
2352,1767
15693,4067
14882,2711
14079,1634
14882,2476
14079,584
15734,2704
15734,9177
11167,8238
11167,1851
11167,3421
15358,1879
15358,2708
2768,4233
15358,208
15735,22
15735,40
15735,111
15735,367
15735,44
15735,4425
15735,5609
15735,5684
15735,4867
15735,6080
15735,5410
15735,5370
15735,7600
15735,6143
15735,4424
15735,6918
14158,7992
6887,40
6887,11
15693,3349
11025,13
15196,8122
15735,4703
15735,7122
11700,607
13041,39
6021,2521
15737,101
15737,173
15739,72
15739,84
15739,127
15739,48
15737,121
15737,354
15737,718
15737,1055
15737,6877
15737,2314
15737,5257
15737,1405
13730,4168
8785,658
8785,5556
15706,8703
12984,3657
1566,9054
12984,984
1566,754
1566,1312
9004,2852
11491,2059
471,139
471,3512
471,3683
471,697
7564,9833
13803,945
13803,1559
2341,4081
3650,637
15743,28
15743,276
15743,55
15743,54
15743,70
15743,8
15743,32
15743,35
15743,65
15743,94
15743,100
15743,3
15743,76
15743,272
15743,137
15743,400
15743,442
8759,1532
8759,308
13451,94
15625,184
15625,14
15701,4
15746,583
15746,1585
15746,2951
15746,2345
15746,5689
15746,25
15746,18
15746,21
15746,24
15746,27
15746,23
15746,60
14645,9222
4392,7779
1363,9594
1363,3433
1363,3446
6262,1811
5291,7918
12327,21
9086,1381
2627,338
2627,6073
10133,5989
173,6471
7497,3600
7497,3133
7497,113
15757,263
15757,513
15757,2765
15757,544
15757,681
9683,43
9278,5913
3485,333
3485,4967
2163,6544
7903,319
7903,607
15203,598
7903,2420
7903,428
7903,684
7903,1027
335,217
2065,808
8620,2154
13610,68
241,1814
15763,781
15763,187
15763,519
7895,3877
471,1427
12012,1090
471,357
11020,651
15765,35
471,620
471,241
471,2411
15724,197
15766,58
15766,42
15766,83
15766,194
15766,82
15766,236
15766,44
15766,55
15766,54
15766,156
471,5636
15766,178
14382,5254
14382,20
15766,1083
15766,63
15766,131
15766,67
15766,287
15766,2213
15766,4678
15766,5195
15766,6539
15766,8986
15766,5134
15766,3684
15766,8832
6263,871
15766,47
15766,1440
11312,3751
11312,867
15676,633
15769,44
9032,276
15770,86
12205,6406
12205,3994
14828,2385
14828,3291
14828,4182
14828,5554
14352,2441
5582,733
5582,669
15775,83
13788,1958
15633,775
2163,7573
4799,440
6967,642
15669,4827
13522,5335
6021,3551
15781,4
15781,32
15781,65
15781,94
15781,209
621,4546
15781,38
621,2706
621,6067
621,5646
621,1144
15781,6471
621,1897
11077,908
11077,1101
11077,791
11077,1426
621,3831
11077,1842
11077,2433
11077,2991
11077,4427
11077,527
11077,563
11077,652
11077,558
11077,631
11077,624
11077,724
11077,748
11077,871
11077,1201
15783,119
15783,55
15783,48
15783,113
15785,35
15785,103
15785,111
15785,261
15785,222
15785,92
15785,48
9896,723
15783,63
15783,173
15783,97
15783,71
15783,67
15783,121
15783,104
15783,350
15783,1090
2088,51
15783,1214
15786,79
15786,72
15786,92
15786,53
15786,55
15783,815
15786,424
15786,1167
15787,986
14412,7334
14412,815
15788,868
15788,5025
15788,648
7310,150
7310,653
7310,179
7310,93
7310,15
7310,48
7310,14
7310,36
7310,119
7310,66
7310,33
7310,87
7310,354
7310,157
7310,461
7310,468
7310,35
7310,1435
7310,523
11491,5347
15790,1690
15790,239
15790,2262
15790,5906
2368,10
15241,485
15665,2577
13187,4816
9777,5120
13187,4857
15790,569
9777,9287
15790,3084
507,114
15782,3797
15792,28
4435,1094
15792,111
4435,119
15782,52
15792,261
507,5364
15792,272
15792,137
15792,108
14708,718
15740,2623
8202,31
15790,370
15790,2294
15795,115
15795,111
15795,48
15795,127
15795,101
15795,5348
15795,3031
15795,3721
15795,3415
14907,8730
14907,1244
14907,147
13143,2464
13143,2843
2658,1210
2658,1112
2658,5567
2658,2821
2658,3138
2658,3904
2658,4698
2658,142
2658,476
15044,31
2658,757
2658,306
2658,311
2658,704
2658,538
2658,1393
2658,2000
2658,195
2658,417
2658,407
2658,92
2658,73
2658,453
2658,86
3778,974
3778,360
3778,1800
2658,3905
2658,1481
591,7777
9326,553
9326,1576
9326,1288
15799,543
11077,338
7191,144
7191,31
15802,193
873,538
14939,924
15803,103
15803,109
15803,57
15803,15
15803,7
15803,19
15803,89
15803,13
15803,48
15803,54
15803,70
15803,126
15803,1860
15803,7992
15803,7687
15803,147
15803,1
15803,831
15803,615
15803,7420
15803,3301
15803,7406
8874,322
3654,122
3654,44
3654,763
3654,4848
8874,283
8874,1641
15806,58
15806,83
15806,109
15806,194
15806,43
15806,89
8874,682
8874,5498
15806,1953
1012,4692
1275,216
14636,150
14636,241
14636,2367
1254,6353
15808,8
15808,13
5530,3757
1254,3268
9278,70
1254,2819
1254,5127
15782,111
7895,325
7895,498
7895,485
7895,4999
7895,559
7895,2027
7895,701
7895,255
10788,321
10335,968
15812,5
15812,94
15812,109
15812,121
15812,118
15812,82
15812,236
15812,44
15812,10
15812,38
15812,136
15813,14
15813,32
15813,261
15813,82
15813,38
15813,48
15813,65
15766,25
15766,186
15421,100
8076,338
15815,22
13504,9451
6472,9355
348,2742
11917,4270
9054,3777
9054,4751
15817,234
15779,217
241,421
241,139
241,2943
241,1334
15821,121
15821,398
7767,2547
7767,2657
3648,1851
7767,5343
7767,6113
15821,174
9188,155
7767,4828
9188,4274
15821,1392
7767,97
15821,795
8088,91
15821,5154
15806,3351
15806,177
9126,4204
15538,397
15538,4
15808,55
15625,1486
13788,210
15625,480
15544,100
6685,3088
15544,43
15544,3476
15544,917
13842,38
13842,33
15544,3578
13842,1471
13842,136
13842,326
13842,35
15544,389
13842,92
13842,148
13842,101
15544,3817
13842,249
13842,4510
13842,8867
13842,68
13842,14
13842,47
13842,95
13842,113
15544,3360
795,3578
795,2860
795,515
14494,230
14494,231
15803,121
15803,36
15803,355
14494,421
15803,294
15803,1669
15803,3919
15803,1322
15803,1215
15803,3444
15803,6756
15803,2954
15803,6296
15803,1869
15803,747
15803,586
11389,426
11389,485
11389,2084
11389,3601
11389,5951
11389,5672
11389,4806
11389,4571
11389,19
11389,155
11389,161
11389,611
11389,95
1587,727
12906,1205
12906,54
12906,323
12906,80
2841,3478
2841,3768
15825,8
15825,5
15825,92
15825,127
13101,8697
13101,6688
13101,233
13101,94
15825,196
15825,47
15825,8529
15825,4755
15825,65
15825,775
15825,287
14907,869
15823,516
15823,2337
15823,2079
15782,299
15823,1238
15823,3092
8026,85
14636,906
14636,697
13101,614
2354,74
15815,2133
12800,3085
12253,771
12253,759
13352,9262
14497,2290
11737,167
3830,879
5776,264
5776,1031
14771,4343
14771,6721
14771,2
9874,124
15782,101
14019,7950
10792,4596
15795,1661
15834,8
15834,94
795,306
15834,92
15834,272
4013,4733
4834,1927
15833,2290
10109,39
3591,4925
3591,6163
12136,732
15740,4562
11321,3964
11321,1704
7508,3643
15249,1867
15249,231
823,2699
15836,5090
6309,1
6309,17
6309,20
119,521
15836,6165
5471,46
15836,4319
15836,1785
12736,691
11892,584
4752,1557
4832,7139
4832,5467
14927,9054
15846,79
12498,442
15845,204
15845,37
15845,162
15845,173
15845,219
15845,1681
15845,1041
15845,85
15845,872
15845,545
15845,868
15845,424
15845,278
15845,2024
15845,669
15845,3451
15845,1873
305,94
305,8323
15848,109
15848,65
15848,14
15848,48
15848,126
15848,276
15845,516
15845,587
6589,9438
6589,139
6589,289
6589,144
6589,47
6589,291
6589,299
4619,638
4619,338
6589,4288
15836,3683
15836,2487
15836,3603
9278,5107
4151,8
15625,651
15850,442
15850,400
5775,1585
5775,69
15850,1200
15850,3578
15850,3170
8690,2064
15850,2606
15850,1682
15850,1374
15850,1654
15784,1582
15850,5652
15852,62
15852,137
15852,70
15852,126
15852,276
15850,8294
15850,6152
15853,2323
15853,3620
15853,3640
15853,3569
15853,4756
15853,3760
15853,5525
15853,5423
15853,6306
15853,6200
15853,6324
15853,1100
15853,3841
15853,2827
15853,3533
15853,6276
15853,6975
15853,8199
15853,6069
15853,6533
15853,8399
15853,7889
15853,9628
15853,9866
15853,5061
13843,2500
15853,8790
14203,699
15853,2789
15853,3925
15853,367
15853,1922
15853,3803
15853,596
15853,487
15853,84
15853,660
15853,640
15853,5343
15853,35
15853,1529
15853,2383
15853,4512
15853,4294
15853,1124
15853,1389
15853,1236
15853,6439
1410,8286
15853,932
15853,969
15853,26
15853,145
15853,5054
15853,5037
15853,436
15853,578
15853,657
15853,1189
15853,2284
15808,711
1806,8405
9838,3430
1806,638
15808,2567
9160,246
15853,45
15806,5846
15853,662
14939,3400
15836,1005
15836,258
7790,4986
11510,4
11510,35
11510,111
11510,261
11510,40
11510,78
11510,741
11510,276
15451,355
15863,40
15863,118
12026,2444
15863,84
15863,181
15863,62
15863,13
15863,55
15863,48
12026,9939
12026,881
12026,2421
15094,228
15701,469
15701,1286
1254,2945
15864,35
15864,101
15864,103
15864,100
15864,48
11511,168
11511,232
55,930
55,291
6357,771
8269,255
9651,3488
15701,4155
15217,8
15871,19
15871,2237
15871,3215
15871,5218
15871,7583
5771,1297
1550,1597
15782,8914
15853,1877
15853,989
2352,14
2352,117
2352,1833
2352,268
15479,793
12115,6982
1633,691
13093,111
15479,217
15479,289
1640,7552
13312,759
194,5116
7302,569
638,4887
638,329
15875,2651
10371,260
14336,2193
14336,1859
14336,325
14336,8735
14336,17
14336,3953
14336,60
14336,46
14336,11
14336,82
14336,4227
14336,87
14336,249
14336,121
8772,1836
8772,9757
13312,1608
351,906
15872,306
15875,6612
15872,4548
15872,119
13312,4393
15877,255
15872,2901
15872,5615
15872,3610
15872,7969
15872,3567
15872,8793
15872,541
15872,6293
15872,1107
15877,2228
15872,1594
15872,2165
15872,647
15872,2371
15872,4732
15872,331
15872,6109
15872,2136
15872,2610
15872,1655
15872,4005
15872,3835
15872,7796
15872,5751
14336,291
305,92
305,65
15596,1608
15596,1724
14742,46
11740,109
15341,113
9896,20
9896,1088
9376,1344
9376,2079
5225,265
13357,31
13357,64
13357,486
13357,282
13643,2102
8026,1158
15878,55
15878,3430
15878,5245
15607,1301
15607,1245
15882,4
15882,101
15882,94
15882,103
15882,109
15882,194
15882,209
15882,236
15882,66
15882,89
15882,126
15882,442
15882,3986
15882,129
15882,1236
15882,1124
15882,4369
15882,9900
15884,126
15885,32
15885,28
15885,43
15885,65
15885,48
15885,55
15885,101
15885,36
15885,35
15885,9
15885,691
15885,2513
15886,2086
15885,1576
15885,2979
15886,2043
15886,2271
15885,5188
15885,5763
15886,2469
15886,2658
15886,6144
15886,2611
15886,3359
15886,3547
15886,2936
15886,4565
15886,4925
15886,5099
15886,572
15886,1845
15886,2561
15886,1405
15886,4686
15887,101
15887,83
15887,121
15887,72
15887,209
15887,92
15887,236
15887,398
15887,127
15887,508
15887,62
15887,89
15887,48
15887,126
15887,371
15887,400
15887,442
6804,231
15884,355
15882,6578
15882,8142
15882,9234
15882,1593
15882,1812
15882,2453
15882,2285
15882,5735
15882,5498
15882,8651
15882,9019
15882,9922
15882,350
15882,1955
15882,2703
15882,5122
15249,5051
4011,1243
15420,317
15420,181
15420,189
15420,113
15420,131
15420,66
15420,129
15420,264
15420,2798
15420,883
15420,1657
15420,3523
15420,2464
15420,1214
15420,5177
15556,3356
15556,1796
3561,1406
3561,2711
14287,657
14287,6168
12136,39
15889,929
15889,956
15889,365
15891,440
3119,445
15786,7793
15786,682
15786,611
15786,1105
15893,103
15893,79
15893,84
15893,72
15893,83
15893,35
14771,24
14771,781
14771,3179
14771,4720
14771,2935
14771,175
14771,159
14771,839
14771,5322
14771,6658
14771,7797
14771,3486
14771,2302
15808,119
15895,8915
15895,2755
4748,1200
15871,8208
15896,8917
15896,797
15896,8120
9229,2939
9229,1334
9229,5091
9229,94
15896,177
15896,485
9229,1158
15897,94
15897,35
15897,79
15897,22
15897,115
15897,121
15897,261
15897,127
15897,398
15897,62
15897,38
15897,272
15897,137
15897,13
15897,777
15897,642
15897,131
15897,178
15897,436
9782,2321
9782,2250
4580,4487
3388,567
4580,1557
15899,4
15899,35
15899,32
15899,8
15899,29
15899,28
15899,79
15899,71
15899,109
15899,103
15899,83
15899,72
15899,209
15899,367
15899,10
15899,38
15899,43
15899,1294
15899,6202
15747,598
15747,1018
15747,865
15747,986
15747,949
15747,1687
15747,3359
8995,1585
8995,85
15860,3469
15860,91
15860,283
15860,2567
15860,2294
15860,441
15872,8475
4752,638
5742,4047
5742,8662
15330,3677
15330,2293
15330,1766
15330,6671
8874,6379
15330,2369
4859,654
4859,45
4859,129
862,2423
4859,111
4859,114
4859,501
4859,150
4859,1465
4859,808
15885,51
15872,2217
14124,9628
2496,306
11492,9246
12363,5751
9980,546
9980,65
14276,31
14276,736
14276,3505
14276,3523
13056,534
13056,171
15156,28
3105,9630
13312,9128
13312,4587
13312,5193
13312,139
13312,188
13312,2996
13312,8749
13312,880
13312,5697
13312,1227
13312,2267
15908,32
15908,79
15908,13
15908,371
4748,877
7951,3899
13312,6143
12388,217
14593,3782
14593,771
14593,1710
14593,3631
11816,3829
14593,8433
15255,8
15255,131
15255,15
15255,194
13834,369
13834,103
13834,513
13834,124
15714,485
15909,4
15909,58
15909,100
15909,209
